time,tweet
2020-07-05 18:07:59,"b'RT @Anees_Speaks: The 56 inch chest is a myth, \n\n#56InchTummy is fact.'"
2020-07-05 18:07:58,"b'RT @Anees_Speaks: The 56 inch chest is a myth, \n\n#56InchTummy is fact.'"
2020-07-05 18:07:57,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:07:57,"b""RT @AhmedBilal_JK: Straight from horse's mouth \xf0\x9f\x91\x87.\n\n@sambitswaraj accepting on air that Modi's Acting in Leh deserves Oscar Award .\nThanks f\xe2\x80\xa6"""
2020-07-05 18:07:57,b'RT @retheeshraj10: Expectation.                         Reality #56InchTummy https://t.co/Vpw9xicSsx'
2020-07-05 18:07:56,b'#56InchTummy only has money for Muslim appeasement\n\nModi transferred 22000 crores to Muslims in six years\n\nYet Modi\xe2\x80\xa6 https://t.co/ZEe50MTc5e'
2020-07-05 18:07:55,"b'RT @PriaINC: They say 56 inch, I hear #56InchTummy \xf0\x9f\x98\x82\xf0\x9f\x98\x82\nPass it on ..'"
2020-07-05 18:07:55,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:07:52,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:07:50,b'Tummy of universe! \n\nAnything and everything can be accommodated in this Tummy.\n\n#56InchTummy https://t.co/XhI13YP2Wb'
2020-07-05 18:07:50,b'RT @SpiritOfCongres: . #56InchTummy is REAL.\nIt looks like this \xf0\x9f\x91\x87 https://t.co/2tPfyuQ5P4'
2020-07-05 18:07:47,"b""#56InchTummy\nObviously because @narendramodi ji's tummy is filled with money of poor hardworking farmers, pm care f\xe2\x80\xa6 https://t.co/0YGIieFicB"""
2020-07-05 18:07:47,b'RT @kshitijsaxena71: Yoga Shilpa Shetty aur Baba Ramdev par chodd do...unhe dekhkar motivation bhi milti hai\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\nDear Netas focus on running\xe2\x80\xa6'
2020-07-05 18:07:46,b'#56InchTummy arey kuch din pehle to libtards ka ek bada \xe0\xa4\x9d\xe0\xa5\x81\xe0\xa4\x82\xe0\xa4\xa1\xe0\xa4\xbc white obsession aur fat shaming ko lekar Instagram pe\xe2\x80\xa6 https://t.co/ERpCQjYpN7'
2020-07-05 18:07:46,"b'RT @antifascisttt: Our Panauti has received a new name called ""56 inch Tummy"".\n\nName credits : @srivatsayb .\n\n#56InchTummy'"
2020-07-05 18:07:45,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:07:42,b'RT @Mehboobp1: @RahulGandhi PM Modi has failed in every aspect to protect our country be it is Corona viras or border ishue \n\nModi has Surr\xe2\x80\xa6'
2020-07-05 18:07:42,b'RT @h_s_Karthik: Sri @RahulGandhi warned about #Covid in the month of February.\nBut #56InchTummy was busy eating Litti Choka and neglected\xe2\x80\xa6'
